model_variant,pair_id,aligned_midcareer,senior_extended,senior_minus_midcareer
without_grad_year,36,0.39489693013725485,0.22446736257968924,-0.1704295675575656
without_grad_year,37,0.37196665587760513,0.2164673730792737,-0.15549928279833145
without_grad_year,38,0.509158537380539,0.2635470232746585,-0.24561151410588045
without_grad_year,39,0.3922895313731094,0.22492013639322989,-0.16736939497987952
without_grad_year,40,0.44215363716564837,0.21722868935782375,-0.22492494780782463
without_grad_year,41,0.2823957646833597,0.10765772721945849,-0.1747380374639012
without_grad_year,42,0.31716675161209745,0.15308093576983978,-0.16408581584225768
without_grad_year,43,0.41804951408355867,0.22425613735036926,-0.19379337673318942
without_grad_year,44,0.3431217336806902,0.16700657691563725,-0.17611515676505296
without_grad_year,45,0.5162877915827357,0.3001749290957627,-0.21611286248697303
without_grad_year,46,0.40660795151279466,0.2226179785659663,-0.18398997294682837
without_grad_year,47,0.43530726970175204,0.24970010736953085,-0.1856071623322212
without_grad_year,48,0.4535203817457286,0.2677479459029374,-0.18577243584279124
without_grad_year,49,0.5788255684202482,0.3695393687330824,-0.20928619968716583
